libargon2-1:amd64	/usr/share/doc/libargon2-1/copyright	/usr/share/doc/libargon2-1/copyright	6059eb2b0f8f23b5c6023b08f68d4df9addd834665d07e5dcc364d4ae80d9b69
libassuan9:amd64	/usr/share/doc/libassuan9/copyright	/usr/share/doc/libassuan9/copyright	77098ae4bd20a17039c27a742aaec873c0317793a2867332b3083509c16cfb9a
libatomic1:amd64	/usr/share/doc/libatomic1/copyright	/usr/share/doc/gcc-14-base/copyright	20390f8a6f3b1e4d7cb45dd8652dabb259bbef688cbad839bcdb0b9ba7252f79
libattr1:amd64	/usr/share/doc/libattr1/copyright	/usr/share/doc/libattr1/copyright	0cbec745d85ea775450b2d54fac55277197f429e52d611f72852ed420450620e
libaudit-common	/usr/share/doc/libaudit-common/copyright	/usr/share/doc/libaudit-common/copyright	6c7011e93f643b112c4cc3622131e28a30477afad6c4f5efe466b13aa7f603cc
libaudit1:amd64	/usr/share/doc/libaudit1/copyright	/usr/share/doc/libaudit1/copyright	6c7011e93f643b112c4cc3622131e28a30477afad6c4f5efe466b13aa7f603cc
libblkid1:amd64	/usr/share/doc/libblkid1/copyright	/usr/share/doc/libblkid1/copyright	56b67e2eb8bac5a15d91e261d558d73f1f029113cced229753138194997366b6
libboost-locale1.83.0:amd64	/usr/share/doc/libboost-locale1.83.0/copyright	/usr/share/doc/libboost-locale1.83.0/copyright	87ff229c71d391f951383b2246ba630c849e2024ea42a2ac9113dc9646f1e667
libboost-thread1.83.0:amd64	/usr/share/doc/libboost-thread1.83.0/copyright	/usr/share/doc/libboost-thread1.83.0/copyright	87ff229c71d391f951383b2246ba630c849e2024ea42a2ac9113dc9646f1e667
libbrotli1:amd64	/usr/share/doc/libbrotli1/copyright	/usr/share/doc/libbrotli1/copyright	24a64e5bb83d0960d1835696a1e23c0896ad6055b0ca47c66ab0eb9a766324b1
libbsd0:amd64	/usr/share/doc/libbsd0/copyright	/usr/share/doc/libbsd0/copyright	47eaa031b1741a33a93e7cc8909bfe153acaec7ddff12e4dc7377d0e2ec10e91
libbz2-1.0:amd64	/usr/share/doc/libbz2-1.0/copyright	/usr/share/doc/libbz2-1.0/copyright	832ed535ff3c3d025a8d2348eb1b697b89addcf2eaadbc17650262040b9145e2
libc-bin	/usr/share/doc/libc-bin/copyright	/usr/share/doc/libc-bin/copyright	f5788886720a2605a946e81d571e6c8162b09f58d2e2ceb8d36e5768fccd850d
libc6:amd64	/usr/share/doc/libc6/copyright	/usr/share/doc/libc6/copyright	f5788886720a2605a946e81d571e6c8162b09f58d2e2ceb8d36e5768fccd850d
libcairo2:amd64	/usr/share/doc/libcairo2/copyright	/usr/share/doc/libcairo2/copyright	408fb9e704e875cd42d432e7c9b3b378f568e3c89db2b5c5ef3d11c025319574
libcap-ng0:amd64	/usr/share/doc/libcap-ng0/copyright	/usr/share/doc/libcap-ng0/copyright	567997de097e3738564c90e6fe13343b2daae21a7926d6fb161df41322c1840b
libcap2:amd64	/usr/share/doc/libcap2/copyright	/usr/share/doc/libcap2/copyright	04f9fb974e10f6ca0cd226811f72b3855f8383daad0e5de7adac8d5b0b7796c3
libclucene-contribs1t64:amd64	/usr/share/doc/libclucene-contribs1t64/copyright	/usr/share/doc/libclucene-contribs1t64/copyright	f846618e7747a100cc2c4d7674a01d757687e83555af19138a5289cdc929eb1e
libclucene-core1t64:amd64	/usr/share/doc/libclucene-core1t64/copyright	/usr/share/doc/libclucene-core1t64/copyright	f846618e7747a100cc2c4d7674a01d757687e83555af19138a5289cdc929eb1e
libcmis-0.6-6t64	/usr/share/doc/libcmis-0.6-6t64/copyright	/usr/share/doc/libcmis-0.6-6t64/copyright	9e51b0f97e32e0ef8681c69bb3767ce19043a1d8e3f2adbe21c0cbd03a752e1b
libcom-err2:amd64	/usr/share/doc/libcom-err2/copyright	/usr/share/doc/libcom-err2/copyright	2041b5febdc110151ca3372d01b16b85dda1888e33f3f60fce0f59940eed7d19
libcrypt1:amd64	/usr/share/doc/libcrypt1/copyright	/usr/share/doc/libcrypt1/copyright	5a5e7ca0e9f3f9679977e3a3e9ede45ad92885a3297ea78e766979f9866c5a16
libcurl3t64-gnutls:amd64	/usr/share/doc/libcurl3t64-gnutls/copyright	/usr/share/doc/libcurl3t64-gnutls/copyright	e1b7678c8443b4f8ac69350e1eefd6132339b010cc3b870675fec0c0c29779a5
libcurl4t64:amd64	/usr/share/doc/libcurl4t64/copyright	/usr/share/doc/libcurl4t64/copyright	e1b7678c8443b4f8ac69350e1eefd6132339b010cc3b870675fec0c0c29779a5
libdb5.3t64:amd64	/usr/share/doc/libdb5.3t64/copyright	/usr/share/doc/libdb5.3t64/copyright	8b53da37d73289d9df7317b3a2dbe16491f1fa9fec8b77b86d69704b40ce2c26
libdconf1:amd64	/usr/share/doc/libdconf1/copyright	/usr/share/doc/libdconf1/copyright	a9d427b6a6e5cb665da3b4115039750c9d1092f558d6dee391d20800fb5c850e
libdebconfclient0:amd64	/usr/share/doc/libdebconfclient0/copyright	/usr/share/doc/libdebconfclient0/copyright	cf63099896d1c0f6529c41b8d95738e6fea342ffba609187d339c4f38ce36ecc
libdeflate0:amd64	/usr/share/doc/libdeflate0/copyright	/usr/share/doc/libdeflate0/copyright	b08d3438a0eadaee3103fba087a3e0f639506388ed71e7e2dfbb3e3484e9742c
libe-book-0.1-1:amd64	/usr/share/doc/libe-book-0.1-1/copyright	/usr/share/doc/libe-book-0.1-1/copyright	45da3eb0c003e5eac3c72c58e52729bcd1cded6e6349571547eb45beeadbab3b
libeot0:amd64	/usr/share/doc/libeot0/copyright	/usr/share/doc/libeot0/copyright	45c992d3cb89cff57afbeabe2ee9d583734483c7818b79957346417c95337655
libepubgen-0.1-1:amd64	/usr/share/doc/libepubgen-0.1-1/copyright	/usr/share/doc/libepubgen-0.1-1/copyright	9239bafe241a84c9556d9608b6d2e28b8926bfc72065384cead68ede3ecfc5d9
libetonyek-0.1-1:amd64	/usr/share/doc/libetonyek-0.1-1/copyright	/usr/share/doc/libetonyek-0.1-1/copyright	e3bfa6abfe72f7519d89ad82906409ceba8924ebece33f37b2890d841be11e0a
libexpat1:amd64	/usr/share/doc/libexpat1/copyright	/usr/share/doc/libexpat1/copyright	60919fe1a156395ff14511bb6ff79756c50ade2fff59ac60c9bae1d8a7fe6292
libexttextcat-2.0-0:amd64	/usr/share/doc/libexttextcat-2.0-0/copyright	/usr/share/doc/libexttextcat-2.0-0/copyright	d366e07dc27346697664a413ef875ac920b3336ebc18f8decec7d7e19e14f5c1
libexttextcat-data	/usr/share/doc/libexttextcat-data/copyright	/usr/share/doc/libexttextcat-data/copyright	d366e07dc27346697664a413ef875ac920b3336ebc18f8decec7d7e19e14f5c1
libffi8:amd64	/usr/share/doc/libffi8/copyright	/usr/share/doc/libffi8/copyright	25ee86cfccc2b7eb9a156a127f1e1b38c46c231f516ff201912223eaf62ee186
libfontconfig1:amd64	/usr/share/doc/libfontconfig1/copyright	/usr/share/doc/libfontconfig1/copyright	b215a61cdd3e62b5b17cc28b1852c78acb3dd38be0fb30706f7efc050dba91db
libfreetype6:amd64	/usr/share/doc/libfreetype6/copyright	/usr/share/doc/libfreetype6/copyright	acdab1506824347784d2cc0a634cfa17dbf525c0d5b4902b4ac9d0d4e1fed6c7
libgcc-s1:amd64	/usr/share/doc/libgcc-s1/copyright	/usr/share/doc/gcc-14-base/copyright	20390f8a6f3b1e4d7cb45dd8652dabb259bbef688cbad839bcdb0b9ba7252f79
libgcrypt20:amd64	/usr/share/doc/libgcrypt20/copyright	/usr/share/doc/libgcrypt20/copyright	4feae258cab1ad4743fb569a77e0b2a5b7a0199520bdbc0a613916291b9aa8a8
libglib2.0-0t64:amd64	/usr/share/doc/libglib2.0-0t64/copyright	/usr/share/doc/libglib2.0-0t64/copyright	b9fe78c8a0720c051c9ac8e8c6f25663b54f228e501d24fc0ba89c66cec7f7c1
libgmp10:amd64	/usr/share/doc/libgmp10/copyright	/usr/share/doc/libgmp10/copyright	7d366aef5ba325150246de1d7820c4c9926cd27ca61a69948492b26cd3b61601
libgnutls30t64:amd64	/usr/share/doc/libgnutls30t64/copyright	/usr/share/doc/libgnutls30t64/copyright	a07e99815cf1998f1dabbc21fe199460bfa09b85ead0d56b49a32cac3d1791b5
libgpg-error0:amd64	/usr/share/doc/libgpg-error0/copyright	/usr/share/doc/libgpg-error0/copyright	1edb3be55cf9371e8e7a71e53fadc2a3d33b44d7d7f15c78a7669c92ce0fade2
libgpgme11t64:amd64	/usr/share/doc/libgpgme11t64/copyright	/usr/share/doc/libgpgme11t64/copyright	634b667cb8c01f73d9d59ce522faee9f6c7e910f431b084e247d5e07634cbb03
libgpgmepp6t64:amd64	/usr/share/doc/libgpgmepp6t64/copyright	/usr/share/doc/libgpgmepp6t64/copyright	634b667cb8c01f73d9d59ce522faee9f6c7e910f431b084e247d5e07634cbb03
libgraphite2-3:amd64	/usr/share/doc/libgraphite2-3/copyright	/usr/share/doc/libgraphite2-3/copyright	a33017ba0308c41bdbde4751bff349ab7b26af45fadbb1e3e7ac67c372985572
libgssapi-krb5-2:amd64	/usr/share/doc/libgssapi-krb5-2/copyright	/usr/share/doc/libgssapi-krb5-2/copyright	936728f4181718f42951b881c1e8f1386bf6b2723c4fbc533c374d6f42c71816
libharfbuzz-icu0:amd64	/usr/share/doc/libharfbuzz-icu0/copyright	/usr/share/doc/libharfbuzz-icu0/copyright	9295e101a07824e8ae77c448884bd357a64b831cd4c47f125bf4ac7ea0d8f911
libharfbuzz0b:amd64	/usr/share/doc/libharfbuzz0b/copyright	/usr/share/doc/libharfbuzz0b/copyright	9295e101a07824e8ae77c448884bd357a64b831cd4c47f125bf4ac7ea0d8f911
libhogweed6t64:amd64	/usr/share/doc/libhogweed6t64/copyright	/usr/share/doc/libhogweed6t64/copyright	344396197142cd506468b20029ea5722d507c980129bb3db4af02424ed6f39c6
libhunspell-1.7-0:amd64	/usr/share/doc/libhunspell-1.7-0/copyright	/usr/share/doc/libhunspell-1.7-0/copyright	8f5b0b3dbf9cbe743d3156b59a43ade68e80f4ac33bdfc0119581c1a1c28049b
libhyphen0:amd64	/usr/share/doc/libhyphen0/copyright	/usr/share/doc/libhyphen0/copyright	3419e19f01880c9b319a6e80d89b5975185706a2b568aa634eb0efd6bde0856e
libicu76:amd64	/usr/share/doc/libicu76/copyright	/usr/share/doc/libicu76/copyright	5bbff5f646ce750ac0a347e7f91793279b7422a1119820b5f75d98879c201c68
libidn2-0:amd64	/usr/share/doc/libidn2-0/copyright	/usr/share/doc/libidn2-0/copyright	32df8170a3c5e55c553f684576a2911e6a0611320ccd7fd65f7dceae26be61ee
libjbig0:amd64	/usr/share/doc/libjbig0/copyright	/usr/share/doc/libjbig0/copyright	89ab20c324a191652e94598f2144a65442faed4f14f77bbd10516130ee20f05a
libjpeg62-turbo:amd64	/usr/share/doc/libjpeg62-turbo/copyright	/usr/share/doc/libjpeg62-turbo/copyright	3821184e23385bf2cdc01f56bd999b34036fc3aa03d5135d41680374eb81bf8a
libk5crypto3:amd64	/usr/share/doc/libk5crypto3/copyright	/usr/share/doc/libk5crypto3/copyright	936728f4181718f42951b881c1e8f1386bf6b2723c4fbc533c374d6f42c71816
libkeyutils1:amd64	/usr/share/doc/libkeyutils1/copyright	/usr/share/doc/libkeyutils1/copyright	73f5682b0466f41cea2b9b7f1ff8a8052464f6c09fb29eeac4490512af09bd50
libkrb5-3:amd64	/usr/share/doc/libkrb5-3/copyright	/usr/share/doc/libkrb5-3/copyright	936728f4181718f42951b881c1e8f1386bf6b2723c4fbc533c374d6f42c71816
libkrb5support0:amd64	/usr/share/doc/libkrb5support0/copyright	/usr/share/doc/libkrb5support0/copyright	936728f4181718f42951b881c1e8f1386bf6b2723c4fbc533c374d6f42c71816
libksba8:amd64	/usr/share/doc/libksba8/copyright	/usr/share/doc/libksba8/copyright	62f4bbaeb37f9e2c0795dd3ea7b1bfcf34fc9fef7a680bd863ee50fae0b4cf12
liblangtag-common	/usr/share/doc/liblangtag-common/copyright	/usr/share/doc/liblangtag-common/copyright	6450eedb5217948e1aca0fc84195566010661d89eea6214e5bf43854ab45b4ea
liblangtag1:amd64	/usr/share/doc/liblangtag1/copyright	/usr/share/doc/liblangtag1/copyright	6450eedb5217948e1aca0fc84195566010661d89eea6214e5bf43854ab45b4ea
liblastlog2-2:amd64	/usr/share/doc/liblastlog2-2/copyright	/usr/share/doc/liblastlog2-2/copyright	56b67e2eb8bac5a15d91e261d558d73f1f029113cced229753138194997366b6
liblcms2-2:amd64	/usr/share/doc/liblcms2-2/copyright	/usr/share/doc/liblcms2-2/copyright	420fd2c72204652c08a48548a0d1002edab3d9b180d3c416578c61f74092f460
libldap2:amd64	/usr/share/doc/libldap2/copyright	/usr/share/doc/libldap2/copyright	2656a8ac4f2fda614be8fe6fd7f649665a6ca3abcf19f6ac125e2ff165b60939
liblerc4:amd64	/usr/share/doc/liblerc4/copyright	/usr/share/doc/liblerc4/copyright	6e694f6e6063e7b1ffb5f723ce4e696aa015944cf1b4d15e8f3ea7e90417a71d
libltdl7:amd64	/usr/share/doc/libltdl7/copyright	/usr/share/doc/libltdl7/copyright	89186d1b870fc70e23f3cac2ccfa657c1697a53c1386e85dbaaa2042d4b76048
liblz4-1:amd64	/usr/share/doc/liblz4-1/copyright	/usr/share/doc/liblz4-1/copyright	8dce0cb8c5a4486e4aac00466e4dd4b0b5b28d70efe3b3256ea4594099a8509c
liblzma5:amd64	/usr/share/doc/liblzma5/copyright	/usr/share/doc/liblzma5/copyright	d755588e2d89d7845d0d4e718ac45d49ae9fc53cec4540af105963c20598f9d7
libmd0:amd64	/usr/share/doc/libmd0/copyright	/usr/share/doc/libmd0/copyright	4365ef6255ad553fce69dd4bc0e093472c5d0e41b8ea493a545cc926ce171aa6
libmhash2:amd64	/usr/share/doc/libmhash2/copyright	/usr/share/doc/libmhash2/copyright	ce403022c08d6911d213e06e320b7d2e32cb0c286ac104a81bc8c0fb182498e7
libmount1:amd64	/usr/share/doc/libmount1/copyright	/usr/share/doc/libmount1/copyright	56b67e2eb8bac5a15d91e261d558d73f1f029113cced229753138194997366b6
libmwaw-0.3-3:amd64	/usr/share/doc/libmwaw-0.3-3/copyright	/usr/share/doc/libmwaw-0.3-3/copyright	25b242f47b7b21e9aabd49f0daa3e5efed228015482cff715ce8f33b1259208e
libmythes-1.2-0:amd64	/usr/share/doc/libmythes-1.2-0/copyright	/usr/share/doc/libmythes-1.2-0/copyright	5220dbb66eb21537c019a7f416f63f222ee415761b3f810b82aceb751dbe5b56
libncursesw6:amd64	/usr/share/doc/libncursesw6/copyright	/usr/share/doc/libtinfo6/copyright	f838d6048fbc59356b7e56c207a7cb32dc6bf4adea95514a002596bde8f6e1e7
libnettle8t64:amd64	/usr/share/doc/libnettle8t64/copyright	/usr/share/doc/libnettle8t64/copyright	344396197142cd506468b20029ea5722d507c980129bb3db4af02424ed6f39c6
libnghttp2-14:amd64	/usr/share/doc/libnghttp2-14/copyright	/usr/share/doc/libnghttp2-14/copyright	a34ae32a5eba61e535835a8de7c398f47e420247d339bc400a3b9c618ba29a3d
libnghttp3-9:amd64	/usr/share/doc/libnghttp3-9/copyright	/usr/share/doc/libnghttp3-9/copyright	e66d68610e086493b2dcf19539793786017922591dee5d0795b57e4219e5cc91
libngtcp2-16:amd64	/usr/share/doc/libngtcp2-16/copyright	/usr/share/doc/libngtcp2-16/copyright	e192f8ca275520fbd3f2f75251483cbf208ef6bd8759d6b736b8fc0b59f8fb55
libngtcp2-crypto-gnutls8:amd64	/usr/share/doc/libngtcp2-crypto-gnutls8/copyright	/usr/share/doc/libngtcp2-crypto-gnutls8/copyright	e192f8ca275520fbd3f2f75251483cbf208ef6bd8759d6b736b8fc0b59f8fb55
libnpth0t64:amd64	/usr/share/doc/libnpth0t64/copyright	/usr/share/doc/libnpth0t64/copyright	df6909abb38f4e84d237d8617e948bdbb391b2004ecf573863011d54a88ccf22
libnspr4:amd64	/usr/share/doc/libnspr4/copyright	/usr/share/doc/libnspr4/copyright	3c4fcc131809b2b6993513bfe4cf6f1ede391ec84f1d5ceca78fb75537b22452
libnss3:amd64	/usr/share/doc/libnss3/copyright	/usr/share/doc/libnss3/copyright	3f450f9453233852b3a469a36a897cc68fb87be3e8b3a5ba64f63a7904528408
libnumbertext-1.0-0:amd64	/usr/share/doc/libnumbertext-1.0-0/copyright	/usr/share/doc/libnumbertext-1.0-0/copyright	0342152344ee057caac0ad25808f619ce42478459d1cf1aeba3557432f1e85a2
libnumbertext-data	/usr/share/doc/libnumbertext-data/copyright	/usr/share/doc/libnumbertext-data/copyright	0342152344ee057caac0ad25808f619ce42478459d1cf1aeba3557432f1e85a2
libodfgen-0.1-1:amd64	/usr/share/doc/libodfgen-0.1-1/copyright	/usr/share/doc/libodfgen-0.1-1/copyright	63f73b7891e9fc1dce229198670a83bc02050958e247dce091e6e50a86dab286
libopenjp2-7:amd64	/usr/share/doc/libopenjp2-7/copyright	/usr/share/doc/libopenjp2-7/copyright	ba3ae385ad2337d6cfc862e280a9f155bb421b43f6ee47e77ebcaaf24e992151
libp11-kit0:amd64	/usr/share/doc/libp11-kit0/copyright	/usr/share/doc/libp11-kit0/copyright	008107de203c9f89a6c71b625fb47e10074c6b7ccb0e310694014d4551f67b2b
libpam-modules-bin	/usr/share/doc/libpam-modules-bin/copyright	/usr/share/doc/libpam-modules-bin/copyright	6b11ef9ab5429d9618cc72e8dfd4efefde363165ef174be0549918e0c44f5dcb
libpam-modules:amd64	/usr/share/doc/libpam-modules/copyright	/usr/share/doc/libpam-modules/copyright	6b11ef9ab5429d9618cc72e8dfd4efefde363165ef174be0549918e0c44f5dcb
libpam-runtime	/usr/share/doc/libpam-runtime/copyright	/usr/share/doc/libpam-runtime/copyright	6b11ef9ab5429d9618cc72e8dfd4efefde363165ef174be0549918e0c44f5dcb
libpam0g:amd64	/usr/share/doc/libpam0g/copyright	/usr/share/doc/libpam0g/copyright	6b11ef9ab5429d9618cc72e8dfd4efefde363165ef174be0549918e0c44f5dcb
libpcre2-8-0:amd64	/usr/share/doc/libpcre2-8-0/copyright	/usr/share/doc/libpcre2-8-0/copyright	e915cde4251f96ec6af107ecd2e194440a4e69440893b0c982802f8a1e4ae40a
libpixman-1-0:amd64	/usr/share/doc/libpixman-1-0/copyright	/usr/share/doc/libpixman-1-0/copyright	1b3fb5690861e15ca4fd6640fd4def4b2576617942eec04b6fcb7d8bc6c4c9da
libpng16-16t64:amd64	/usr/share/doc/libpng16-16t64/copyright	/usr/share/doc/libpng16-16t64/copyright	7e729164c60950b2b57f1712d82a051c9ba54f421c9b69815d9e4686ddc5709b
libpoppler147:amd64	/usr/share/doc/libpoppler147/copyright	/usr/share/doc/libpoppler147/copyright	484de4197d7d27f12f5b18df19e557808fa0bbbd060004bd56385c5f7cbfd880
libproc2-0:amd64	/usr/share/doc/libproc2-0/copyright	/usr/share/doc/libproc2-0/copyright	90a66617c36d83068b52bbb77cbfef1234f526bfa287156d9d05f7df4d339539
libpsl5t64:amd64	/usr/share/doc/libpsl5t64/copyright	/usr/share/doc/libpsl5t64/copyright	bbafb0cf52d34465fc69f5ffd22d724224f6a2f28402c88b045c69d88af06aaf
libraptor2-0:amd64	/usr/share/doc/libraptor2-0/copyright	/usr/share/doc/libraptor2-0/copyright	b2145f81eb3939195588b42d1f786e0e617df19309cf6fbe6bd8dee73d204430
librasqal3t64:amd64	/usr/share/doc/librasqal3t64/copyright	/usr/share/doc/librasqal3t64/copyright	3ce18a45743059032aa5aeda4c5945fb15eaf16a6b37eb7b65262501c0b0c0e1
librdf0t64:amd64	/usr/share/doc/librdf0t64/copyright	/usr/share/doc/librdf0t64/copyright	45d354f03a3254ce70b6c5c440605cad2e654487e8f6ca4aa3746a59bb636873
libreadline8t64:amd64	/usr/share/doc/libreadline8t64/copyright	/usr/share/doc/libreadline8t64/copyright	854c6f5f249a109a913e1e58528445c4fec96f063ae8ba496bfb2b460bcc6866
libreoffice-base-core	/usr/share/doc/libreoffice-base-core/copyright	/usr/share/doc/libreoffice-base-core/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libreoffice-common	/usr/share/doc/libreoffice-common/copyright	/usr/share/doc/libreoffice-common/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libreoffice-core-nogui	/usr/share/doc/libreoffice-core-nogui/copyright	/usr/share/doc/libreoffice-core-nogui/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libreoffice-style-colibre	/usr/share/doc/libreoffice-style-colibre/copyright	/usr/share/doc/libreoffice-style-colibre/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libreoffice-uiconfig-common	/usr/share/doc/libreoffice-uiconfig-common/copyright	/usr/share/doc/libreoffice-uiconfig-common/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
libreoffice-writer-nogui	/usr/share/doc/libreoffice-writer-nogui/copyright	/usr/share/doc/libreoffice-writer-nogui/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
librevenge-0.0-0:amd64	/usr/share/doc/librevenge-0.0-0/copyright	/usr/share/doc/librevenge-0.0-0/copyright	cf2e2537a607b08cfc6ed41242559d057f15a9e7435b87ea3df8d551931737f6
librtmp1:amd64	/usr/share/doc/librtmp1/copyright	/usr/share/doc/librtmp1/copyright	4302abcc1ea1b6cbe8d19c79b892acf78878030220210707c19006828866207c
