/usr/share/fonts/truetype/noto/NotoSansBatak-Regular.ttf	fonts-noto-core	d7913a9681f6bf3f63a3c87f34c87d20bcf8515aceee9c081dc2851292f4efa4
/usr/share/fonts/truetype/noto/NotoSansBengali-Bold.ttf	fonts-noto-core	22c9ff99baca4d31c531ce450a1369beed889467e1ad964f4b8a6f810aa46955
/usr/share/fonts/truetype/noto/NotoSansBengali-Regular.ttf	fonts-noto-core	9bb35b3547829ecc42041b6017e87fd4c5f1da1edcd00f59171777050f346018
/usr/share/fonts/truetype/noto/NotoSansBhaiksuki-Regular.ttf	fonts-noto-core	c2b72982fc4c28287a5df6dccfbec65d2a74e3f7526e4a083195160d6211f80d
/usr/share/fonts/truetype/noto/NotoSansBrahmi-Regular.ttf	fonts-noto-core	0c9e9d7ebc20b81fff7cf5bcfc4ed5552ad97b3a583c6e33baa2d38952182d05
/usr/share/fonts/truetype/noto/NotoSansBuginese-Regular.ttf	fonts-noto-core	9572118c512044497fa06cf5ae5209a245295a21746dac2f34ec5fad094f66c0
/usr/share/fonts/truetype/noto/NotoSansBuhid-Regular.ttf	fonts-noto-core	435cfa275e7ccdff7326430ac498158d0377ac357570efd224f8c2888c8f6b94
/usr/share/fonts/truetype/noto/NotoSansCanadianAboriginal-Bold.ttf	fonts-noto-core	7e6bf0f2b0795a238f090380a180d545a4d911b5a404dc1f478436b7c4c1b067
/usr/share/fonts/truetype/noto/NotoSansCanadianAboriginal-Regular.ttf	fonts-noto-core	66b4f453f27d176045bab8e168397ec46322d74306931c807f500eb41c984157
/usr/share/fonts/truetype/noto/NotoSansCarian-Regular.ttf	fonts-noto-core	962bac788f4ab38c61f6de86d5b8c1bca2b105d88a511c10b9a9058c6b1291aa
/usr/share/fonts/truetype/noto/NotoSansCaucasianAlbanian-Regular.ttf	fonts-noto-core	0faeefe156c6952e432ead92629ea3b835b060f45a01311ac27f3038c01888d9
/usr/share/fonts/truetype/noto/NotoSansChakma-Regular.ttf	fonts-noto-core	281bbdb5c31aae460c3a58acd0ba9ed5f92e58ebb03f7614be7c4441520c5525
/usr/share/fonts/truetype/noto/NotoSansCham-Bold.ttf	fonts-noto-core	e5c6d0db5ddbc295820eaa5f18d30413fdea6be914d7556b4e736686d948a516
/usr/share/fonts/truetype/noto/NotoSansCham-Regular.ttf	fonts-noto-core	b87ef0181fb1f11da6a36846724a299143d73d8afffd238018fd91291beb87bb
/usr/share/fonts/truetype/noto/NotoSansCherokee-Bold.ttf	fonts-noto-core	2b09b627a4cf27aa1c4ddd72377509de07f0445f3f1a480dec14ca5211a07eef
/usr/share/fonts/truetype/noto/NotoSansCherokee-Regular.ttf	fonts-noto-core	bda37783ba22f62d71a647f5ddce6f8e4b4d6959eba3afd5a7eccbcaaa85f72c
/usr/share/fonts/truetype/noto/NotoSansCoptic-Regular.ttf	fonts-noto-core	9681bb92c70f4ff74a6a004a139719b6778dfabfcad17cec978a9601d9c69d29
/usr/share/fonts/truetype/noto/NotoSansCuneiform-Regular.ttf	fonts-noto-core	1138815fabc470753e09876c6deeb4a006219b756e6b2d9bfe0e91aa4bcc21e1
/usr/share/fonts/truetype/noto/NotoSansCypriot-Regular.ttf	fonts-noto-core	4d2a47dfc00ccf8971a3f2273d2c7682128bab03de721f0ee9239a5777e978df
/usr/share/fonts/truetype/noto/NotoSansDeseret-Regular.ttf	fonts-noto-core	35a4d331a76073eeff539442b2c3b49efb58baa0d34d1da0f685f6a4b98d1e2f
/usr/share/fonts/truetype/noto/NotoSansDevanagari-Bold.ttf	fonts-noto-core	77ad688cfe1dc55185bf4edb4db3c614202c65dd23a1463ad0e23fc52bcc9a5c
/usr/share/fonts/truetype/noto/NotoSansDevanagari-Regular.ttf	fonts-noto-core	79a470365ccb210fa3c7d8d8ff2e005ef9d983cfd067f735a0caf7e15070ca9f
/usr/share/fonts/truetype/noto/NotoSansDisplay-Bold.ttf	fonts-noto-core	1640ba8acb852d9e00406e166d1fc0cedd62a4c20342fd92f1f6dbc7baa61de2
/usr/share/fonts/truetype/noto/NotoSansDisplay-BoldItalic.ttf	fonts-noto-core	8f0fd329ff81a2469b95b95ee3b3c2b069e7cdec633f41b77174bf23a144ac81
/usr/share/fonts/truetype/noto/NotoSansDisplay-Italic.ttf	fonts-noto-core	4562c3241e077cd612b2d5f0bf1717767545cfeff79dcb704e78114a083aecb0
/usr/share/fonts/truetype/noto/NotoSansDisplay-Regular.ttf	fonts-noto-core	3dd456595e9226472ab8adaf9408400c671b97dbba241d883d05e2ab70ceadac
/usr/share/fonts/truetype/noto/NotoSansDuployan-Regular.ttf	fonts-noto-core	e18ee5ffd6a456541bb6f1c4db4a6d39f89ec1d2bacb2198f653da0d79b0dc8b
/usr/share/fonts/truetype/noto/NotoSansEgyptianHieroglyphs-Regular.ttf	fonts-noto-core	ad50e535500acc88b9582c648cc84ca9a4679c1810a426aa85b7ba8bada8af15
/usr/share/fonts/truetype/noto/NotoSansElbasan-Regular.ttf	fonts-noto-core	6b4e554827154cbead6b00c8b261cdde9453845e33871ff081ad68f58c65166d
/usr/share/fonts/truetype/noto/NotoSansElymaic-Regular.ttf	fonts-noto-core	47760a41aa36d69b442a3988e12b904290c24e7b54ff11762d826e84aa0c1e7a
/usr/share/fonts/truetype/noto/NotoSansEthiopic-Bold.ttf	fonts-noto-core	cc16f0c43be76a2ecb5f6d08de4fe6705886b9be90251bfb5959a90955be7f1d
/usr/share/fonts/truetype/noto/NotoSansEthiopic-Regular.ttf	fonts-noto-core	58bc43b062961b38ee45757d2e74e6a991a12011aa0399fb03004ac432e5c852
/usr/share/fonts/truetype/noto/NotoSansGeorgian-Bold.ttf	fonts-noto-core	2cee22513f5c94b5577fe1a91df94836dc9825ac78e5b3a9f3c49d1f038a5f11
/usr/share/fonts/truetype/noto/NotoSansGeorgian-Regular.ttf	fonts-noto-core	ba75f2154fef9beac8439f94c631dc37ef9c708d32f9254bb019afdfa9aa3138
/usr/share/fonts/truetype/noto/NotoSansGlagolitic-Regular.ttf	fonts-noto-core	5526e640b205befa2f59b3c46513fc94be896a13c4428f84000eb22f8a8f3a32
/usr/share/fonts/truetype/noto/NotoSansGothic-Regular.ttf	fonts-noto-core	c85e7780c3adda90f56591914d89c3ed4dc9ea1b23d7e3a462fcd39e888ec70f
/usr/share/fonts/truetype/noto/NotoSansGrantha-Regular.ttf	fonts-noto-core	493f987e5e8c86d3f4464fab2fb5b4f435e1d4e847a46b1922c311a3a7c441bc
/usr/share/fonts/truetype/noto/NotoSansGujarati-Bold.ttf	fonts-noto-core	db2b642c28b021da8cb0f3463bf41376549c850aa718ca863ec3ff5d5df0f2f7
/usr/share/fonts/truetype/noto/NotoSansGujarati-Regular.ttf	fonts-noto-core	4468a3a24516831874fb4a867b760a22257944584e478d32a97e3c4d4bfc6400
/usr/share/fonts/truetype/noto/NotoSansGunjalaGondi-Regular.ttf	fonts-noto-core	10b7744bfd151e4ad844155cefd0f60032b005269cf34738fea02b0ff5dacf9c
/usr/share/fonts/truetype/noto/NotoSansGurmukhi-Bold.ttf	fonts-noto-core	ded9c1f56a7ed0b835cfef5dd642f26cfc0f41a16fbc08008d376ddcc91d606e
/usr/share/fonts/truetype/noto/NotoSansGurmukhi-Regular.ttf	fonts-noto-core	1db960ff6f506a98f5b3ece78f54618388c6187e7edf8ceee5ab63389c0db3ab
/usr/share/fonts/truetype/noto/NotoSansHanifiRohingya-Bold.ttf	fonts-noto-core	1b7510e112fb7567e614fe55151be9b6273758d2444dd81071bdb887faca00f5
/usr/share/fonts/truetype/noto/NotoSansHanifiRohingya-Regular.ttf	fonts-noto-core	abcfae7a163727e1d4507bc2603b2122cc3fbb9d5e14a8f5c11c89222de281f2
/usr/share/fonts/truetype/noto/NotoSansHanunoo-Regular.ttf	fonts-noto-core	63e65378a4f2bbbdeb5f3bf1641baa4d4908a1808390450ec40abff3c94800d9
/usr/share/fonts/truetype/noto/NotoSansHatran-Regular.ttf	fonts-noto-core	b4c2cee352c218a47f64c186636bd28ef7646156a5171ca348f2fbf8773e83fa
/usr/share/fonts/truetype/noto/NotoSansHebrew-Bold.ttf	fonts-noto-core	d3b01343f71e8a93fffb84c345a1aecbaf4694b98d0eaace916cb9eac9e6dcd3
/usr/share/fonts/truetype/noto/NotoSansHebrew-Regular.ttf	fonts-noto-core	436900d5ad77d33e4234247f3076eaecd25b92b9bea0519514f684140e3566a7
/usr/share/fonts/truetype/noto/NotoSansImperialAramaic-Regular.ttf	fonts-noto-core	a1eaa5484ea50bace57ed59ea64e630abf196d7eaf55e26b0ed299223a5100c3
/usr/share/fonts/truetype/noto/NotoSansIndicSiyaqNumbers-Regular.ttf	fonts-noto-core	1d5fd023870ac85d0b16a7ac8b7f679db2c475e2719849670cac029d6d2ec43b
/usr/share/fonts/truetype/noto/NotoSansInscriptionalPahlavi-Regular.ttf	fonts-noto-core	f5cf7e0d349edb45a9573ae9d1dd683977f0eef1794066fa9a29bdbb65abcf74
/usr/share/fonts/truetype/noto/NotoSansInscriptionalParthian-Regular.ttf	fonts-noto-core	6389b35ade6db9c469309d84034057c6738a032abe13f4eb2435cfd86ed10cc4
/usr/share/fonts/truetype/noto/NotoSansJavanese-Bold.ttf	fonts-noto-core	5f22e4a45700f7ec3f1eb36d36fbc9669f7c2fe418fa32088857b9f7c214d764
/usr/share/fonts/truetype/noto/NotoSansJavanese-Regular.ttf	fonts-noto-core	faff63a3ea4c5a882508d85935f02e4f80e923551d4716e27706dd3c6cb07d67
/usr/share/fonts/truetype/noto/NotoSansKaithi-Regular.ttf	fonts-noto-core	d217c8bc858594b12e13d0d4accce754284c8f80b5531313ddd1dc2359e03f0f
/usr/share/fonts/truetype/noto/NotoSansKannada-Bold.ttf	fonts-noto-core	fcb9918669a24e33b1464b33eeac24e9a0f54a50393dfdaeb1e596cfcf2dac47
/usr/share/fonts/truetype/noto/NotoSansKannada-Regular.ttf	fonts-noto-core	892b841b0b87ca3c2702bdc78d3031c8220f53e8f5f496ec5e37ccf0ca03ddf7
/usr/share/fonts/truetype/noto/NotoSansKayahLi-Bold.ttf	fonts-noto-core	5898d8592d842887e459a4d25905169a0a44de5f1eae5ed87c6a9e1935bd7e1a
/usr/share/fonts/truetype/noto/NotoSansKayahLi-Regular.ttf	fonts-noto-core	24fce18dd43d89de37f1be211ae935d30b2c87e19eece8d52cfc0d9c2ce44806
/usr/share/fonts/truetype/noto/NotoSansKharoshthi-Regular.ttf	fonts-noto-core	debbf499348e5a8ac8e292fef6cb4a9e24438ef8abfc4f50a3d32287e4a466d3
/usr/share/fonts/truetype/noto/NotoSansKhmer-Bold.ttf	fonts-noto-core	cc74e7ac685da9a84e18b773ec8d80d06765aa1754bb14acc390c3620023c4dc
/usr/share/fonts/truetype/noto/NotoSansKhmer-Regular.ttf	fonts-noto-core	bc9a5e2afcee249849e409aabe6e22330c479b878ea3e59bf5e7c84482d7ee53
/usr/share/fonts/truetype/noto/NotoSansKhojki-Regular.ttf	fonts-noto-core	535cb9a795b8bd6e2c5f899574cd6bd26c267d0431aa7b03d6d8ac25ef0c9183
/usr/share/fonts/truetype/noto/NotoSansKhudawadi-Regular.ttf	fonts-noto-core	6f53c75ea5477f4ad68d32eff8d2cc0d0ec21600744c0804f3c6ad4f29006541
/usr/share/fonts/truetype/noto/NotoSansLao-Bold.ttf	fonts-noto-core	b87a8592f1cdd8b15e1e827967afd45a8c5ffc1123773bc4bd023fe1ccecd321
/usr/share/fonts/truetype/noto/NotoSansLao-Regular.ttf	fonts-noto-core	6c3de7db369e85cba20255d161eeeb3d934ea3c4c51e2574c2ddcce79a25025c
/usr/share/fonts/truetype/noto/NotoSansLepcha-Regular.ttf	fonts-noto-core	168771a2b64da0214bc92d0b93c20f910685b6b4107405fb57ce7ede438fe9d9
/usr/share/fonts/truetype/noto/NotoSansLimbu-Regular.ttf	fonts-noto-core	2a7e9f84c1dedb1016a841a81363b2e609090c78799afe01247ccb0f25efd9b0
/usr/share/fonts/truetype/noto/NotoSansLinearA-Regular.ttf	fonts-noto-core	230daa2578f04ad8a38441f1cf128d70d64dc90fca891fd3e93c15693701564e
/usr/share/fonts/truetype/noto/NotoSansLinearB-Regular.ttf	fonts-noto-core	15faf3ff9b5d0343edb7ed4e55b2c9f5ba907473197d65f0739dc3a34d9bf334
/usr/share/fonts/truetype/noto/NotoSansLisu-Bold.ttf	fonts-noto-core	5823bd48592d03ab8b52c1fc5fcbcacb49fbb69a2686a176fd2d1fb28dd39dce
/usr/share/fonts/truetype/noto/NotoSansLisu-Regular.ttf	fonts-noto-core	243c09079c08619a4b11621f07027c10e5eb067b7e2e217537ae5e01be79e21b
/usr/share/fonts/truetype/noto/NotoSansLycian-Regular.ttf	fonts-noto-core	e75284df85c8ea4b55023d39d5452b8a8855f5fa02a497087eeeb30a32008a62
/usr/share/fonts/truetype/noto/NotoSansLydian-Regular.ttf	fonts-noto-core	a01cc8ef4ce62c34d126a0c68b42944da3f5e45cde8e130056872f293dcab9e1
/usr/share/fonts/truetype/noto/NotoSansMahajani-Regular.ttf	fonts-noto-core	14602358186a2361d57707105b9ea35ac90ff235598f2a890cfa65bef1634958
/usr/share/fonts/truetype/noto/NotoSansMalayalam-Bold.ttf	fonts-noto-core	abe54dff7c6539899f1208672ae4235207b3e6b8d49594e9ff02d972d5975a81
/usr/share/fonts/truetype/noto/NotoSansMalayalam-Regular.ttf	fonts-noto-core	5433f4a642b4325aa169a55c4c6b8d1c4a45c4e08bcd9cbe72888229709a8f2d
/usr/share/fonts/truetype/noto/NotoSansMandaic-Regular.ttf	fonts-noto-core	a50d69dc52998618f39e490423ab5943d6456f50ade486b54c339e06d53a2c3a
/usr/share/fonts/truetype/noto/NotoSansManichaean-Regular.ttf	fonts-noto-core	50fd97d20306431271e23523a8d3e57210d105add3c340efd2ee5f77b63ac756
/usr/share/fonts/truetype/noto/NotoSansMarchen-Regular.ttf	fonts-noto-core	95bc61fd3fa20fb43aa07047372334dff8db5f6cda9a5ee756784b99da7ec056
/usr/share/fonts/truetype/noto/NotoSansMasaramGondi-Regular.ttf	fonts-noto-core	58fea17ae8fb1d51f647e20d0246ede2b0abca1917f9121a1451488a2295765c
/usr/share/fonts/truetype/noto/NotoSansMath-Regular.ttf	fonts-noto-core	8242bd1e55368b27e32455260754cf9aa58f3ad7ea80664b66c21f1b09910d6c
/usr/share/fonts/truetype/noto/NotoSansMayanNumerals-Regular.ttf	fonts-noto-core	5832050be8933ebbbe32e0ec2500ad27cace47a2cbe0a43e250cdef0a454bada
/usr/share/fonts/truetype/noto/NotoSansMedefaidrin-Bold.ttf	fonts-noto-core	59b9d3f299179c5364d2961e5d08b221d66830a846e9628acee60f25f32d08af
/usr/share/fonts/truetype/noto/NotoSansMedefaidrin-Regular.ttf	fonts-noto-core	508f0e59b886f1ff174ede2d1674bbb09624b37ffb0270b70ba18ef9f89c8dd4
/usr/share/fonts/truetype/noto/NotoSansMeeteiMayek-Bold.ttf	fonts-noto-core	ded09075316fab4182cd923ac464fbe25ad31ca26515a597f2e6473af86f3efc
/usr/share/fonts/truetype/noto/NotoSansMeeteiMayek-Regular.ttf	fonts-noto-core	1e6633879d76284a1fb2e361205341a788313afdd6b1dfb8b7bbe77e27164393
/usr/share/fonts/truetype/noto/NotoSansMendeKikakui-Regular.ttf	fonts-noto-core	732aa89620f926e431f01764362166042cfc309f24272db33fde8aac30911183
/usr/share/fonts/truetype/noto/NotoSansMeroitic-Regular.ttf	fonts-noto-core	49c76f5da44b932249c6150f41d20e8f4a405e28d8823a6fd724b05bc1029375
/usr/share/fonts/truetype/noto/NotoSansMiao-Regular.ttf	fonts-noto-core	0568835387144b9d03b5b5b3694859766fedd59f7c17b3e1036fa944fc9a9298
/usr/share/fonts/truetype/noto/NotoSansModi-Regular.ttf	fonts-noto-core	54f8107cc084a48aec305329e25487b80887ed873faad3a1eff5e6c1927cbf66
/usr/share/fonts/truetype/noto/NotoSansMongolian-Regular.ttf	fonts-noto-core	601afb9f08fbbc39f0cf72cb7e11079ada6fa3feed1fadca8e6e5095e7957687
/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf	fonts-noto-mono	b22563d5f03b345a62115e78d8789c9ed99c2cfa8059fad6e7a5c4ced288e21e
/usr/share/fonts/truetype/noto/NotoSansMono-Regular.ttf	fonts-noto-mono	6b692c4b6d15ccf59f1c1fe8d11cb8a92f51960f3e9f1f523781755a3af7e29f
/usr/share/fonts/truetype/noto/NotoSansMro-Regular.ttf	fonts-noto-core	6e054fa6b6a160e4ddd41fc9be84d6d62851b75e1e2872dcdfe5fd003958b33f
/usr/share/fonts/truetype/noto/NotoSansMultani-Regular.ttf	fonts-noto-core	feb45da05d09031ab31c9e34492c2672f6134c911eb73b66dab5ee1efd860973
/usr/share/fonts/truetype/noto/NotoSansMyanmar-Bold.ttf	fonts-noto-core	e37e2ef189431020b1eaf4fb8d43252666dc24265d628145fff119613afea174
/usr/share/fonts/truetype/noto/NotoSansMyanmar-Regular.ttf	fonts-noto-core	3fe9a4babc12081adc979e0313433e6ec85bb3ad069681c23ee8d8ea8b91332b
/usr/share/fonts/truetype/noto/NotoSansNKo-Regular.ttf	fonts-noto-core	389f4082894bf1833dc5f140a282496114366b410779fbb16b3486f4660e9313
/usr/share/fonts/truetype/noto/NotoSansNabataean-Regular.ttf	fonts-noto-core	ac17e166ff5d68098dc766be70472fe4d730d56e00066a920ac4944d8c39b8b9
/usr/share/fonts/truetype/noto/NotoSansNewTaiLue-Regular.ttf	fonts-noto-core	53005c3e1b61c5d3002510479144867a5a1370a32a78c5cf374f9a6dd576cf9b
/usr/share/fonts/truetype/noto/NotoSansNewa-Regular.ttf	fonts-noto-core	dc8aea050ac05dea01c6a81e6a70d4a7506998a11c6e1ecaaa854b7ff18f9fc6
/usr/share/fonts/truetype/noto/NotoSansNushu-Regular.ttf	fonts-noto-core	9a59c6a764740a008aad18ea495c27185176e4840cfa13c848f3a86c707af88f
/usr/share/fonts/truetype/noto/NotoSansOgham-Regular.ttf	fonts-noto-core	0656e8c6a1adeedba26a04cd3537072924c5e114b5743e211e1e5e52fbddcedb
/usr/share/fonts/truetype/noto/NotoSansOlChiki-Bold.ttf	fonts-noto-core	8c92ae4977a5745e30b14c447b999f5c286a0f0a0f137160831c94bfda10dffa
/usr/share/fonts/truetype/noto/NotoSansOlChiki-Regular.ttf	fonts-noto-core	3dc960a2d687b0e4fe03e5c2eb88be2a3d244c4509029277ca2be248787d33b3
/usr/share/fonts/truetype/noto/NotoSansOldHungarian-Regular.ttf	fonts-noto-core	fd726b1df5a03c790c93b2be4e397f50319b1e04e6ae8a671386446e3c8e9888
/usr/share/fonts/truetype/noto/NotoSansOldItalic-Regular.ttf	fonts-noto-core	732462966b4e78346875e63b78c66094d64bf2a3a9a56d4084f623a542f74904
/usr/share/fonts/truetype/noto/NotoSansOldNorthArabian-Regular.ttf	fonts-noto-core	9068680d32d6bc14909bd1917d0270ce83e655f5e4d76c94ac55fc9a0a16d17f
/usr/share/fonts/truetype/noto/NotoSansOldPermic-Regular.ttf	fonts-noto-core	752d2519d4bbc1f961f2f79f2896267e18f5775531fa01718d67c1d2ecbb7f12
/usr/share/fonts/truetype/noto/NotoSansOldPersian-Regular.ttf	fonts-noto-core	cda81a3d030784988209f9fb7cdf9b8a8ced66f3bd59239184d53e2158229893
/usr/share/fonts/truetype/noto/NotoSansOldSogdian-Regular.ttf	fonts-noto-core	0337534324975907588adbc8655e4ca622a0cbffc49384eb7410aa443a87afaa
/usr/share/fonts/truetype/noto/NotoSansOldSouthArabian-Regular.ttf	fonts-noto-core	e6cc76f093f7ae30373701f18f061bd7941841fb3775041c9c343b47e96c5d05
/usr/share/fonts/truetype/noto/NotoSansOldTurkic-Regular.ttf	fonts-noto-core	7da596306eb88cdab43bb44d45d0b5bb12614488be6e4eec31cc8413c3e18773
/usr/share/fonts/truetype/noto/NotoSansOriya-Bold.ttf	fonts-noto-core	d563e031a325aa1d5fa7975a7fed3f34409b3ef10036f75d275653e7e4bad5c2
/usr/share/fonts/truetype/noto/NotoSansOriya-Regular.ttf	fonts-noto-core	20751837a8cac9d0e610ffdf91c43d3391e2b267ca2cad07f6e3866798436369
/usr/share/fonts/truetype/noto/NotoSansOsage-Regular.ttf	fonts-noto-core	27d3b1ea74cc799025ed5e8b58d1a33185530c43fbb4119fffbcd161269477d3
/usr/share/fonts/truetype/noto/NotoSansOsmanya-Regular.ttf	fonts-noto-core	4263abe435e70af98ea372b94d181520bcf6a85f12c2432d2f16448256ceb198
/usr/share/fonts/truetype/noto/NotoSansPahawhHmong-Regular.ttf	fonts-noto-core	303dbcc71425c331cc5d293254acfdf15aed04cf5e0075ecba0ed0d8a5d5862b
/usr/share/fonts/truetype/noto/NotoSansPalmyrene-Regular.ttf	fonts-noto-core	f8d17a44b0a90e742d4213fbba95ca61f5cc1c0b7e14127e93a8e7e86d975718
/usr/share/fonts/truetype/noto/NotoSansPauCinHau-Regular.ttf	fonts-noto-core	50fd145467b5d971b526643c73784e8530f5571f8192876b8d6654f94bf6d47b
